# Hash-pinned install set for ci.yml's "Install ruff (fast linter)" step.
#
# Direct requirements: ruff
#
# The lint job ("Syntax & Lint") runs on ubuntu-latest / CPython 3.9. It was
# installing this with a bare `pip install ruff`, so every run linted with
# whatever the index served that minute -- in the job whose whole purpose is
# to decide whether this repo's source is well-formed.
#
# ruff is a self-contained Rust binary wheel and declares no dependencies, so
# the whole closure is the one name.
#
# Installed with `pip install --require-hashes`, which refuses to install
# anything not listed here with a matching hash -- so the step gets the exact
# artifact this file names, or it fails.
#
# Each version lists the sha256 of EVERY distribution PyPI publishes for it
# (every platform wheel, plus the sdist), so the pin does not quietly depend
# on the runner resolving to the same artifact this file was generated
# against.
#
# The lint step is `ruff check ... || true` -- advisory, not a gate -- so a
# version move here changes what is REPORTED, never whether the job passes.
#
# Regenerate with:
#   uv pip compile --generate-hashes --python-version 3.9 --no-header \
#     -o .github/requirements/ci-lint-ruff.txt -   <<< 'ruff'
ruff==0.16.8 \
    --hash=sha256:15e7d226246961db9235098333caa13063906d3851136b84c2900b82f5daa1df \
    --hash=sha256:34508983c70665578dab88f5223d8e6228307e1135398ca8bfc8b7e9501e282b \
    --hash=sha256:359a1e5b495448ee1e91018064382ebc86f90e8aac2fed222c7d0e4e8df85fd2 \
    --hash=sha256:3a79b795469fef7fc6e908b218eed2eb17332afd85031db6480dc864560e69b2 \
    --hash=sha256:3fdc5563cdc50555e6fba39322850860e9267c1b3d12c26a74729d8604c3c812 \
    --hash=sha256:42ed6b878ed61e3acca92f2730a17acff39286944ea82398544696366a6f925e \
    --hash=sha256:55793ba85c69921e89be061426d91a78652d6e50317c962240922747a4eb713f \
    --hash=sha256:59e8f5681349474110b24d62e93cfda6593f5fa3473446ca3705200cac1a08b9 \
    --hash=sha256:644bb578569e0ffc575741232bd385dacdd6fbe123f1a729e7a225f54aa3957f \
    --hash=sha256:6ca111ba0849539165e9e59d2b442542f3c1e8060ebbdea82494f1ffbccb1e1f \
    --hash=sha256:6ffbd6d87383c1edf5f6fa890f10200950240d7c1a16052a19a09d3a2307dd38 \
    --hash=sha256:7ea781c7f2afba8c6a505ea0fb3f994020249e0c450635f5381286fea6b46170 \
    --hash=sha256:8efeae3bbe414a5efefda11a792dfb51ef90ac48d50c4830de2f644caf3e8659 \
    --hash=sha256:9247bf92b5f04d825c8639a4fe423ec2e4222acd9222e58412b0dab7e442798b \
    --hash=sha256:a2bf6bc3e9ebdd4449abc6f06cf64b98051a2c61cf94d2fe9596518c881f1a1e \
    --hash=sha256:a6b85621fd3c81e31fc5f5add09c9c078b430db3595ca632efafdec9e64ebfaa \
    --hash=sha256:d075e820af612102ce217f07cc93e69f9490b10ec13ea85fa87bd03d996cef8a \
    --hash=sha256:efa3e7a16d1baaa79957888dfdf8be9ef2e44db81cb032af06d76632ab59e773
    # via -r in-ruff.txt
